Station Name,City
Astor Pl,New York
Canal St,New York
50th St,New York
Bergen St,New York
Pennsylvania Ave,New York
238th St,New York
Cathedral Pkwy (110th St),New York
Kingston - Throop Aves,New York
65th St,New York
36th St,New York
Delancey St - Essex St,New York
Van Siclen Ave,New York
Norwood Ave,New York
104th-102nd Sts,New York
DeKalb Ave,New York
Beach 105th St,New York
Beach 90th St,New York
Freeman St,New York
Intervale Ave,New York
182nd-183rd Sts,New York
174th-175th Sts,New York
167th St,New York
Mets - Willets Point,New York
Junction Blvd,New York
Flushing - Main St,New York
Buhre Ave,New York
3rd Ave - 138th St,New York
Castle Hill Ave,New York
Brooklyn Bridge - City Hall,New York
Zerega Ave,New York
Grand Central - 42nd St,New York
33rd St,New York
96th St,New York
77th St,New York
Chauncey St,New York
Union St,New York
Elmhurst Ave,New York
Ralph Ave,New York
Pelham Pkwy,New York
Gun Hill Rd,New York
Nereid Ave (238 St),New York
Franklin Ave,New York
Simpson St,New York
Bronx Park East,New York
Winthrop St,New York
Van Siclen Ave,New York
149th St - Grand Concourse,New York
161st St - Yankee Stadium,New York
Lexington Ave - 59th St,New York
E 149th St,New York
Morrison Av - Soundview,New York
Whitlock Ave,New York
St Lawrence Ave,New York
Woodside - 61st St,New York
Far Rockaway - Mott Ave,New York
72nd St,New York
96th St,New York
168th St,New York
Kingsbridge Rd,New York
42nd St - Bryant Pk,New York
Prospect Park,New York
55th St,New York
Jamaica - Van Wyck,New York
Kew Gardens - Union Tpke,New York
Sutphin Blvd - Archer Av,New York
Court Sq - 23rd St,New York
67th Ave,New York
Grand Ave - Newtown,New York
Ditmas Ave,New York
Classon Ave,New York
Broadway,New York
Lorimer St,New York
Sutter Ave,New York
Wilson Ave,New York
Halsey St,New York
Lorimer St,New York
8th Ave,New York
36th Ave,New York
Broadway,New York
Times Sq - 42nd St,New York
Grand Central - 42nd St,New York
Park Pl,New York
111th St,New York
W 4th St - Washington Sq (Lower),New York
51st St,New York
86th St,New York
233rd St,New York
66th St - Lincoln Ctr,New York
Hunts Point Ave,New York
Canal St,New York
Middletown Rd,New York
23rd St,New York
Court Sq,New York
59th St - Columbus Circle,New York
Hunters Point Ave,New York
23rd St,New York
Houston St,New York
104th St,New York
Broad Channel,New York
Ocean Pkwy,New York
Vernon Blvd - Jackson Ave,New York
68th St - Hunter College,New York
Queensboro Plz,New York
Rockaway Blvd,New York
Union Sq - 14th St,New York
Bedford - Nostrand Aves,New York
15th St - Prospect Park,New York
7th Ave,New York
Ft Hamilton Pkwy,New York
Church Ave,New York
Beverly Rd,New York
Church Ave,New York
Newkirk Ave,New York
Parkside Ave,New York
Grand Army Plaza,New York
Atlantic Av - Barclay's Center,New York
Rockaway Ave,New York
Fulton St,New York
Clinton - Washington Aves,New York
7th Ave,New York
Atlantic Av - Barclay's Center,New York
Atlantic Av - Barclay's Center,New York
Borough Hall,New York
Aqueduct Racetrack,New York
Morris Park,New York
Pelham Pkwy,New York
Nostrand Ave,New York
Nevins St,New York
Eastern Pkwy - Bklyn Museum,New York
Beverly Rd,New York
Church Ave,New York
Newkirk Ave,New York
Brooklyn College - Flatbush Ave,New York
Sterling St,New York
Crown Hts - Utica Ave,New York
Kingston Ave,New York
Nassau Ave,New York
Greenpoint Ave,New York
Marcy Ave,New York
Hewes St,New York
138th St - Grand Concourse,New York
5th Ave - 53rd St,New York
Lexington Ave - 53rd St,New York
28th St,New York
Herald Sq - 34th St,New York
1st Ave,New York
Times Sq - 42nd St,New York
Metropolitan Ave,New York
Grand St,New York
Graham Ave,New York
Bedford Ave,New York
Montrose Ave,New York
Long Island City - Court Sq,New York
21st St,New York
39th Ave,New York
145th St,New York
157th St,New York
96th St,New York
103rd St,New York
Central Park North (110th St),New York
103rd St,New York
72nd St,New York
81st St,New York
75th Ave,New York
86th St,New York
Cathedral Pkwy (110th St),New York
116th St - Columbia University,New York
125th St,New York
135th St,New York
116th St,New York
Tremont Ave,New York
137th St - City College,New York
145th St,New York
176th St,New York
Burnside Ave,New York
170th St,New York
168th St,New York
181st St,New York
191st St,New York
175th St,New York
Beach 44th St,New York
Beach 60th St,New York
Beach 98th St,New York
Rockaway Park - Beach 116 St,New York
Beach 36th St,New York
Beach 25th St,New York
Parsons Blvd,New York
169th St,New York
103rd St - Corona Plaza,New York
111th St,New York
63rd Dr - Rego Park,New York
Grant Ave,New York
79th St,New York
Atlantic Ave,New York
Christopher St - Sheridan Sq,New York
Ozone Park - Lefferts Blvd,New York
Times Sq - 42nd St,New York
W 8th St - NY Aquarium,New York
28th St,New York
28th St,New York
Pelham Bay Park,New York
Westchester Sq - E Tremont Ave,New York
18th St,New York
Grand Central - 42nd St,New York
Beach 67th St,New York
W 4th St - Washington Sq (Upper),New York
85th St - Forest Pky,New York
Woodhaven Blvd,New York
111th St,New York
121st St,New York
Halsey St,New York
Myrtle - Wyckoff Aves,New York
New Lots Ave,New York
Van Siclen Ave,New York
Cleveland St,New York
Livonia Ave,New York
Junius St,New York
Rockaway Ave,New York
Canarsie - Rockaway Pkwy,New York
E 105th St,New York
Saratoga Ave,New York
Sutter Ave - Rutland Road,New York
New Lots Ave,New York
Broadway Junction,New York
Alabama Ave,New York
Shepherd Ave,New York
Crescent St,New York
Cypress Hills,New York
75th St - Eldert Ln,New York
69th St,New York
74th St - Broadway,New York
Woodhaven Blvd - Queens Mall,New York
Myrtle - Wyckoff Aves,New York
Seneca Ave,New York
DeKalb Ave,New York
52nd St,New York
46th St,New York
Northern Blvd,New York
46th St,New York
82nd St - Jackson Hts,New York
90th St - Elmhurst Av,New York
Howard Beach - JFK Airport,New York
Aqueduct - North Conduit Av,New York
Briarwood - Van Wyck Blvd,New York
Forest Hills - 71st Av,New York
Sutphin Blvd,New York
Jamaica Ctr - Parsons / Archer,New York
225th St,New York
Elder Ave,New York
Longwood Ave,New York
Astoria Blvd,New York
Astoria - Ditmars Blvd,New York
Jackson Ave,New York
Prospect Ave,New York
Cypress Ave,New York
174th St,New York
Allerton Ave,New York
E 143rd St - St Mary's St,New York
Kingsbridge Rd,New York
Bedford Park Blvd - Lehman College,New York
Harlem - 148 St,New York
Mt Eden Ave,New York
Fordham Rd,New York
170th St,New York
Bedford Park Blvd,New York
Marble Hill - 225th St,New York
231st St,New York
215th St,New York
207th St,New York
Inwood - 207th St,New York
Van Cortlandt Park - 242nd St,New York
West Farms Sq - E Tremont Av,New York
219th St,New York
Mosholu Pkwy,New York
Norwood - 205th St,New York
Burke Ave,New York
Baychester Ave,New York
Eastchester - Dyre Ave,New York
Jamaica - 179th St,New York
Wakefield - 241st St,New York
Botanic Garden,New York
Bushwick - Aberdeen,New York
Broadway Junction,New York
Gun Hill Rd,New York
E 180th St,New York
Dyckman St,New York
125th St,New York
Franklin Ave - Fulton St,New York
149th St - Grand Concourse,New York
3rd Ave - 149th St,New York
167th St,New York
Brook Ave,New York
33rd St,New York
40th St,New York
145th St,New York
155th St,New York
161st St - Yankee Stadium,New York
Utica Ave,New York
Steinway St,New York
Kosciuszko St,New York
Gates Ave,New York
Central Ave,New York
Knickerbocker Ave,New York
30th Ave,New York
Jefferson St,New York
Morgan Ave,New York
Queens Plz,New York
18th Ave,New York
77th St,New York
Bay Ridge Ave,New York
50th St,New York
Ft Hamilton Pkwy,New York
25th Ave,New York
Bay Pky,New York
20th Ave,New York
18th Ave,New York
Bay Ridge - 95th St,New York
86th St,New York
79th St,New York
71st St,New York
20th Ave,New York
18th Ave,New York
62nd St,New York
New Utrecht Ave,New York
Ave U,New York
Kings Hwy,New York
Brighton Beach,New York
Sheepshead Bay,New York
Ave U,New York
Kings Hwy,New York
Ave U,New York
Kings Hwy,New York
Neptune Ave,New York
Ave X,New York
Bay 50th St,New York
Gravesend - 86th St,New York
Ave P,New York
Ave N,New York
Bay Pky,New York
Ave M,New York
Bay Pky,New York
Ave I,New York
Ave J,New York
Ave H,New York
Neck Rd,New York
21st St - Queensbridge,New York
50th St,New York
7th Ave,New York
47th-50th Sts - Rockefeller Ctr,New York
57th St,New York
Lexington Ave - 63rd St,New York
Roosevelt Island - Main St,New York
59th St - Columbus Circle,New York
49th St,New York
57th St,New York
5th Ave - 59th St,New York
Lexington Ave - 59th St,New York
34th St - Penn Station,New York
Times Sq - 42nd St,New York
Fulton St,New York
Chambers St,New York
42nd St - Port Authority Bus Term,New York
Myrtle-Willoughby Aves,New York
Flushing Ave,New York
23rd St,New York
Herald Sq - 34th St,New York
Hoyt - Schermerhorn Sts,New York
Jay St - MetroTech,New York
East Broadway,New York
Delancey St - Essex St,New York
Lower East Side - 2nd Ave,New York
Flushing Ave,New York
Myrtle Ave,New York
4th Av - 9th St,New York
Smith - 9th Sts,New York
Bergen St,New York
Jay St - MetroTech,New York
Court St,New York
Union Sq - 14th St,New York
23rd St,New York
Prospect Ave,New York
4th Av - 9th St,New York
3rd Ave,New York
Union Sq - 14th St,New York
Liberty Ave,New York
Broadway Junction,New York
59th St,New York
45th St,New York
36th St,New York
9th Ave,New York
53rd St,New York
Ft Hamilton Pkwy,New York
25th St,New York
Carroll St,New York
Spring St,New York
181st St,New York
190th St,New York
116th St,New York
125th St,New York
Prince St,New York
8th St - NYU,New York
Fulton St,New York
Park Pl,New York
Chambers St,New York
Hoyt St,New York
Borough Hall,New York
183rd St,New York
Fordham Rd,New York
World Trade Center,New York
Canal St - Holland Tunnel,New York
155th St,New York
163rd St - Amsterdam Av,New York
Fulton St,New York
Chambers St,New York
Canal St,New York
City Hall,New York
Canal St,New York
South Ferry,New York
Bowling Green,New York
Wall St,New York
Whitehall St,New York
Rector St,New York
Fresh Pond Rd,New York
Middle Village - Metropolitan Ave,New York
Rector St,New York
Cortlandt St,New York
Fulton St,New York
Broad St,New York
Cortlandt St,New York
Wall St,New York
Dyckman St,New York
Grand St,New York
Broadway - Lafayette St,New York
Bowery,New York
Canal St,New York
23rd St,New York
34th St - Penn Station,New York
Jackson Hts - Roosevelt Av,New York
14th St,New York
135th St,New York
14th St,New York
6th Ave,New York
8th Ave,New York
14th St,New York
Nostrand Ave,New York
Clark St,New York
Franklin Ave,New York
Clinton - Washington Aves,New York
Forest Ave,New York
110th St,New York
86th St,New York
York St,New York
High St,New York
Lafayette Ave,New York
President St,New York
Woodlawn,New York
Bleecker St,New York
103rd St,New York
Euclid Ave,New York
88th St,New York
Cortelyou Rd,New York
116th St,New York
Parkchester,New York
Franklin St,New York
80th St,New York
5th Ave - Bryant Pk,New York
Spring St,New York
125th St,New York
Coney Island - Stillwell Av,New York
34th St - Hudson Yards,New York
72nd St,New York
86th St,New York
96th St,New York
Acton Town,London
Acton Central,London
Acton Central,London
Aldgate,London
Aldgate East,London
Alperton,London
Amersham,London
Angel,London
Archway,London
Arnos Grove,London
Arsenal,London
Baker Street,London
Baker Street,London
Balham,London
Bank,London
Barbican,London
Barking,London
Barkingside,London
Barons Court,London
Bayswater,London
Becontree,London
Belsize Park,London
Bermondsey,London
Bethnal Green,London
Blackfriars,London
Blackhorse Road,London
Bond Street,London
Borough,London
Boston Manor,London
Bounds Green,London
Bow Road,London
Brent Cross,London
Brixton,London
Bromley-by-Bow,London
Brondesbury,London
Brondesbury Park,London
Buckhurst Hill,London
Burnt Oak,London
Caledonian Road,London
Caledonian Road & Barnesbury,London
Camden Road,London
Camden Town,London
Canada Water,London
Canary Wharf,London
Cannon Street,London
Canonbury,London
Canons Park,London
Chalfont & Latimer,London
Chalk Farm,London
Chancery Lane,London
Charing Cross,London
Chesham,London
Chigwell,London
Chiswick Park,London
Chorleywood,London
City Thameslink,London
Clapham Common,London
Clapham North,London
Clapham South,London
Cockfosters,London
Colindale,London
Colliers Wood,London
Covent Garden,London
Croxley,London
Dagenham East,London
Dagenham Heathway,London
Dalston Kingsland,London
Debden,London
Dollis Hill,London
Ealing Broadway,London
Ealing Common,London
Earl's Court,London
East Acton,London
East Finchley,London
East Ham,London
East Putney,London
Eastcote,London
Edgware,London
Edgware Road (Bakerloo Line),London
Edgware Road (Circle Line),London
Elephant & Castle,London
Elm Park,London
Embankment,London
Epping,London
Euston,London
Euston Square,London
Fairlop,London
Farringdon,London
Farringdon,London
Finchley Central,London
Finchley Road,London
Finchley Road and Frognal,London
Finsbury Park,London
Fulham Broadway,London
Gants Hill,London
Gloucester Road,London
Golders Green,London
Goldhawk Road,London
Goodge Street,London
Gospel Oak,London
Grange Hill,London
Great Portland Street,London
Greenford,London
Gunnersbury,London
Green Park,London
Hackney Central,London
Hackney Wick,London
Hainault,London
Hammersmith (Dist&Picc Line),London
Hammersmith (H&C Line),London
Hampstead,London
Hampstead Heath,London
Hanger Lane,London
Harlesden,London
Harrow & Wealdstone,London
Harrow-on-the-Hill,London
Hatton Cross,London
Heathrow Terminals 1-2-3,London
Heathrow Terminal 4,London
Hendon Central,London
High Barnet,London
High Street Kensington,London
Highbury & Islington,London
Highgate,London
Hillingdon,London
Holborn,London
Holland Park,London
Holloway Road,London
Homerton,London
Hornchurch,London
Hounslow Central,London
Hounslow East,London
Hounslow West,London
Hyde Park Corner,London
Ickenham,London
Kennington,London
Kensal Green,London
Kensal Rise,London
Kensington (Olympia),London
Kentish Town,London
Kentish Town West,London
Kenton,London
Kew Gardens,London
Kilburn,London
Kilburn Park,London
King's Cross St.Pancras,London
King's Cross Thameslink,London
Kingsbury,London
Knightsbridge,London
Ladbroke Grove,London
Lambeth North,London
Lancaster Gate,London
Latimer Road,London
Leicester Square,London
Leyton,London
Leytonstone,London
Liverpool Street,London
London Bridge,London
Loughton,London
Maida Vale,London
Manor House,London
Mansion House,London
Marble Arch,London
Marylebone,London
Mile End,London
Mill Hill East,London
Monument,London
Moor Park,London
Moorgate,London
Morden,London
Mornington Crescent,London
Neasden,London
New Cross,London
New Cross Gate,London
Newbury Park,London
North Acton,London
North Ealing,London
North Greenwich,London
North Harrow,London
North Wembley,London
Northfields,London
Northolt,London
Northolt,London
Northwick Park,London
Northwood,London
Northwood Hills,London
Notting Hill Gate,London
Oakwood,London
Old Street,London
Osterley,London
Oval,London
Oxford Circus,London
Paddington,London
Paddington (H&C Line),London
Park Royal,London
Parsons Green,London
Perivale,London
Piccadilly Circus,London
Pimlico,London
Pinner,London
Plaistow,London
Preston Road,London
Putney Bridge,London
Queen's Park,London
Queensbury,London
Queensway,London
Ravenscourt Park,London
Rayners Lane,London
Redbridge,London
Regent's Park,London
Richmond,London
Richmond,London
Rickmansworth,London
Roding Valley,London
Rotherhithe,London
Royal Oak,London
Ruislip,London
Ruislip Gardens,London
Ruislip Manor,London
Russell Square,London
St.James's Park,London
Seven Sisters,London
Shadwell,London
Shepherd's Bush,London
Shepherd's Bush Market,London
Sloane Square,London
Snaresbrook,London
South Acton,London
South Ealing,London
South Harrow,London
South Kensington,London
South Kenton,London
South Ruislip,London
South Wimbledon,London
South Woodford,London
Southfields,London
Southgate,London
Southwark,London
St.John's Wood,London
St.Paul's,London
Stamford Brook,London
Stanmore,London
Stepney Green,London
Stockwell,London
Stonebridge Park,London
Stratford,London
Stratford,London
Sudbury Hill,London
Sudbury Town,London
Surrey Quays,London
Swiss Cottage,London
Temple,London
Theydon Bois,London
Tooting Bec,London
Tooting Broadway,London
Tottenham Court Road,London
Tottenham Court Road,London
Tottenham Hale,London
Totteridge & Whetstone,London
Tower Hill,London
Tufnell Park,London
Turnham Green,London
Turnpike Lane,London
Upminster,London
Upminster Bridge,London
Upney,London
Upton Park,London
Uxbridge,London
Vauxhall,London
Victoria,London
Walthamstow Central,London
Wanstead,London
Wapping,London
Warren Street,London
Warwick Avenue,London
Waterloo,London
Watford,London
Wembley Central,London
Wembley Park,London
West Acton,London
West Brompton,London
West Finchley,London
West Ham,London
West Hampstead,London
West Hampstead,London
West Hampstead,London
West Hampstead,London
West Harrow,London
West Kensington,London
West Ruislip,London
Westbourne Park,London
Westminster,London
White City,London
Whitechapel,London
Willesden Green,London
Willesden Junction,London
Willesden Junction,London
Wimbledon,London
Wimbledon Park,London
Wood Green,London
Woodford,London
Woodside Park,London
